,,,,,,,,Positives,,,,,,,,,,,,,,,Deaths,,,,,,,,,,,,,,,Negatives,,,,,,,,,,,,,,
20200415,NC,,,4/15 11:00,,,,5123,2177,1507,,71,19,10,,148,1191,23%,289,3007,1827,36%,117,62,40,,1,,,,3,11,9%,3,91,23,20%,,,,,,,,,,,,,,,
20200415,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,NJ,,,4/7 0:00,,,,,,,,,,,,,,,,,,,726,435,175,,36,,,,80,,0%,,,,,,,,,,,,,,,,,,,
20200415,NM,,,4/15 17:29,,,,1467,348,46,382,25,544,,,,122,8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,NV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,NY,,,,,,,,,,,,,,,,,,,,,,10578,2824,1862,2091,457,,,,304,3040,29%,,,,,,,,,,,,,,,,,,,
20200415,OH,,,4/15 14:00,,,,7791,4198,1598,,141,4,3,210,324,1313,17%,218,5201,2372,30%,361,261,48,,1,,,6,6,39,11%,7,284,70,19%,,,,,,,,,,,,,,,
20200415,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,SC,,,4/15 11:24,,,,3114,1573,1265,,,,,,153,123,4%,147,2336,473,16%,91,36,45,,,,,,,10,11%,,,,,,,,,,,,,,,,,,,(MM 4/16) SC reporting is not clear. Could use clarification on some questions: are there still 10 unknown race deaths?  Why are there 101% of cases
20200415,SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,TN,,,4/15 0:00,,,,6079,2972,1218,,88,,,,350,1451,24%,346,3873,1860,31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,TX,,,4/15 11:00,,,,2182,838,250,552,98,,,,16,428,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,UT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,VA,,,4/15 0:00,,,,6889,2214,1278,,,,,,788,2609,38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,VI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,VT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,WA,,,4/15 2:59,,,,10783,3396,400,1532,601,84,78,1,113,4578,42%,1532,4673,4578,42%,567,378,15,33,54,5,2,6,10,64,11%,33,470,64,11%,,,,,,,,,,,,,,,
20200415,WI,,,4/14 0:00,,,,3721,1881,916,,90,34,,,98,702,19%,443,2490,788,21%,182,104,71,,4,2,,0,0,1,1%,9,171,2,1%,,,,,,,,,,,,,,,
20200415,WV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200415,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,AK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,AL,,,,,,,3582,1657,1279,,37,,,,66,543,15%,100,2695,788,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,AR,,,,,,,1280,814,324,,20,4,3,3,35,77,6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,AZ,,,,,,,3539,661,65,286,,223,61,,27,2216,63%,,,,,114,28,2,8,3,18,,,,55,48%,,,,,,,,,,,,,,,,,,,
20200412,CA,,,,,,,21794,4323,945,4729,1756,27,270,,1216,8528,39%,,,,,651,224,54,147,92,2,4,,10,118,18%,,,,,,,,,,,,,,,,,,,
20200412,CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,CT,,,,,,,11510,3030,993,1277,124,,,,73,6013,52%,,,,,494,343,65,45,6,,,,6,29,6%,,,,,,,,,,,,,,,,,,,
20200412,DC,,,,,,,1874,354,852,,26,,6,242,,394,21%,241,1146,488,26%,50,6,36,6,2,,,,,,0%,,,,,,,,,,,,,,,,,,,
20200412,DE,,,,,,,,,,,,,,,,,,,,,,35,16,,,,,,,19,,0%,,,,,,,,,,,,,,,,,,,
20200412,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,GA,,,,,,,12922,2023,2741,372,86,10,7,28,186,7469,58%,372,4299,7879,63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,GU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,HI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,IA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,IL,,,,,,,20852,5214,5458,2513,691,24,28,,988,5936,28%,,,,,720,259,308,70,27,2,1,,12,41,6%,,,,,23580,13233,4419,2089,82,62,,4863,52407,52%,,,,,
20200412,IN,,,,,,,7928,3734,1331,,55,,,,919,1889,24%,3068,269,4591,58%,343,219,68,,1,,,,24,31,9%,5,200,138,40%,,,,,,,,,,,,,,,
20200412,KS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,KY,,,,,,,1959,1123,159,,34,1,,54,,588,30%,,,,,1942,1225,342,,2,,,,,373,19%,,,,,,,,,,,,,,,,,,,
20200412,LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,MA,,,,,,,25475,4271,1358,1885,331,,,,733,16897,66%,1885,6693,16897,66%,756,199,20,28,13,,,,16,480,63%,28,49,480,86%,,,,,,,,,,,,,,,
20200412,MD,,,,,,,8251,2300,3200,,190,,,,861,1700,21%,,,,,235,83,104,,8,,,,12,28,12%,,,,,,,,,,,,,,,,,,,
20200412,ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,MI,,,,,,,24635,6652,8130,,,246,246,985,739,7637,31%,492,12811,11333,46%,1483,535,594,,,,14,14,29,297,20%,14,951,520,35%,,,,,,,,,,,,,,,
20200412,MN,,,,,,,1642,1086,145,,64,16,8,,48,275,17%,81,1231,307,19%,70,58,1,,1,,1,,,9,13%,2,58,9,13%,,,,,,,,,,,,,,,
20200412,MO,,,,,,,4158,1414,1123,,,,,166,83,1372,33%,166,2246,1747,42%,108,37,28,,,,,2,2,39,36%,4,62,42,39%,,,,,,,,,,,,,,,
20200412,MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,MS,,,,,,,2780,1001,1529,,,,,,250,,0%,,,,,95,32,63,,,,,,,,0%,,,,,,,,,,,,,,,,,,,
20200412,MT,,,,,,,387,305,1,,1,13,,,1,66,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,NC,,,,,,,4520,1768,1245,,54,16,8,,114,1315,29%,239,2487,1794,40%,81,46,29,,1,,,,,5,6%,2,68,11,14%,,,,,,,,,,,,,,,
20200412,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,NJ,,,,,,,,,,,,,,,,,,,,,,726,435,175,,36,,,,80,,0%,,,,,,,,,,,,,,,,,,,
20200412,NM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,NV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,NY,,,,,,,,,,,,,,,,,,,,,,6723,3440,2333,,576,,,,374,,0%,2656,,,0%,,,,,,,,,,,,,,,
20200412,OH,,,,,,,6604,3524,1328,,124,4,2,137,226,1259,19%,174,4268,2162,33%,253,161,33,,,,,4,3,52,21%,2,161,90,36%,,,,,,,,,,,,,,,
20200412,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,SC,,,,,,,2010,1108,780,,,,,,61,61,3%,103,1507,454,22%,61,25,28,,,,,,,8,13%,,,,,,,,,,,,,,,,,,,
20200412,SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,TN,,,,,,,5308,2504,922,,73,,,,266,1543,29%,269,3291,1748,33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,TX,,,,,,,2021,787,223,518,91,,,,15,387,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,UT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,VA,,,,,,,5274,1528,841,,,,,,503,2402,46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,VI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,VT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,WA,,,,,,,10411,2903,289,1180,451,41,61,112,104,5270,51%,1180,3961,5270,51%,508,290,9,24,36,5,1,3,7,133,26%,24,351,133,26%,,,,,,,,,,,,,,,
20200412,WI,,,,,,,3341,1680,857,,81,28,,,74,621,19%,361,2261,718,21%,144,77,61,,4,1,,0,0,1,1%,4,138,2,1%,,,,,,,,,,,,,,,
20200412,WV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200412,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
